2014-08-25 03:12:46 



















2014-08-25 03:12:46 Syscoin version v0.8.6.2-unk-beta (2014-02-18 16:44:30 -0800)
2014-08-25 03:12:46 Using OpenSSL version OpenSSL 0.9.8y 5 Feb 2013
2014-08-25 03:12:46 Default data directory /Users/sschepis/Library/Application Support/Syscoin
2014-08-25 03:12:46 Using data directory /Users/sschepis/syscoin-nodefarm/1/cakenet
2014-08-25 03:12:46 Using at most 125 connections (275 file descriptors available)
2014-08-25 03:12:46 Using 8 threads for script verification
2014-08-25 03:12:46 init message: Verifying wallet...
2014-08-25 03:12:46 dbenv.open LogDir=/Users/sschepis/syscoin-nodefarm/1/cakenet/database ErrorFile=/Users/sschepis/syscoin-nodefarm/1/cakenet/db.log
2014-08-25 03:12:46 Bound to [::]:28419
2014-08-25 03:12:46 Bound to 0.0.0.0:28419
2014-08-25 03:12:46 init message: Loading block index...
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/blocks/index
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/chainstate
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/aliases
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/offers
2014-08-25 03:12:46 Opened LevelDB successfully
2014-08-25 03:12:46 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/certificates
2014-08-25 03:12:47 Opened LevelDB successfully
2014-08-25 03:12:47 LoadBlockIndexDB(): last block file = 0
2014-08-25 03:12:47 LoadBlockIndexDB(): transaction index disabled
2014-08-25 03:12:47 Initializing databases...
2014-08-25 03:12:47 a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908
2014-08-25 03:12:47 a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908
2014-08-25 03:12:47 45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9
2014-08-25 03:12:47 CBlock(hash=a86ee2d873489d24564405287c18807f369f0c82d54dfe756f2d8c3d2af15908, input=010000000000000000000000000000000000000000000000000000000000000000000000c9740237f4ab7c678bb4d8df9e9f298ac38b04c3582a53cb8b2092eda7f7ee457cfbc553f08f0020d6000000, PoW=0073e199880bd4b3b0afaadfb4716fac8aa62856653480a8e990a85e9450ad06, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, nTime=1405483900, nBits=20008ff0, nNonce=214, vtx=1)
2014-08-25 03:12:47   CTransaction(hash=45eef7a7ed92208bcb532a58c3048bc38a299f9edfd8b48b677cabf4370274c9, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=43108)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 0002e7034c4e4e4153413a2048756d616e732057696c6c2050726f766520e28098576520417265204e6f7420416c6f6e6520496e2054686520556e697665727365e280992057697468696e203230205965617273)
    CTxOut(nValue=1024.00000000, scriptPubKey=)
2014-08-25 03:19:46 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:46 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:46 CreateNewBlock(): total size 1000
2014-08-25 03:19:46 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:46 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:46 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:46 CreateNewBlock(): total size 1000
2014-08-25 03:19:46 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:46 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:46 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:46 CreateNewBlock(): total size 1000
2014-08-25 03:19:46 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:46 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:46 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:46 CreateNewBlock(): total size 1000
2014-08-25 03:19:46 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:46 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:19:46 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:19:46 ThreadRPCServer method=getinfo
2014-08-25 03:19:46 keypool added key 137, size=101
2014-08-25 03:19:46 keypool reserve 37
2014-08-25 03:19:46 keypool return 37
2014-08-25 03:19:47 ThreadRPCServer method=getinfo
2014-08-25 03:19:47 keypool reserve 37
2014-08-25 03:19:47 keypool return 37
2014-08-25 03:19:48 Flushing wallet.dat
2014-08-25 03:19:48 Flushed wallet.dat 11ms
2014-08-25 03:19:49 ThreadRPCServer method=getinfo
2014-08-25 03:19:49 keypool reserve 37
2014-08-25 03:19:49 keypool return 37
2014-08-25 03:19:50 ThreadRPCServer method=getinfo
2014-08-25 03:19:50 keypool reserve 37
2014-08-25 03:19:50 keypool return 37
2014-08-25 03:19:51 ThreadRPCServer method=getinfo
2014-08-25 03:19:51 keypool reserve 37
2014-08-25 03:19:51 keypool return 37
2014-08-25 03:19:52 ThreadRPCServer method=getinfo
2014-08-25 03:19:52 keypool reserve 37
2014-08-25 03:19:52 keypool return 37
2014-08-25 03:19:53 ThreadRPCServer method=getinfo
2014-08-25 03:19:53 keypool reserve 37
2014-08-25 03:19:53 keypool return 37
2014-08-25 03:19:54 ThreadRPCServer method=getinfo
2014-08-25 03:19:54 keypool reserve 37
2014-08-25 03:19:54 keypool return 37
2014-08-25 03:19:55 ThreadRPCServer method=getinfo
2014-08-25 03:19:55 keypool reserve 37
2014-08-25 03:19:55 keypool return 37
2014-08-25 03:19:56 ThreadRPCServer method=getinfo
2014-08-25 03:19:56 keypool reserve 37
2014-08-25 03:19:56 keypool return 37
2014-08-25 03:19:57 ThreadRPCServer method=getinfo
2014-08-25 03:19:57 keypool reserve 37
2014-08-25 03:19:57 keypool return 37
2014-08-25 03:19:58 ThreadRPCServer method=getinfo
2014-08-25 03:19:58 keypool reserve 37
2014-08-25 03:19:58 keypool return 37
2014-08-25 03:19:59 ThreadRPCServer method=getinfo
2014-08-25 03:19:59 keypool reserve 37
2014-08-25 03:19:59 keypool return 37
2014-08-25 03:20:00 ThreadRPCServer method=getinfo
2014-08-25 03:20:00 keypool reserve 37
2014-08-25 03:20:00 keypool return 37
2014-08-25 03:20:01 ThreadRPCServer method=getinfo
2014-08-25 03:20:01 keypool reserve 37
2014-08-25 03:20:01 keypool return 37
2014-08-25 03:20:02 ThreadRPCServer method=getinfo
2014-08-25 03:20:02 keypool reserve 37
2014-08-25 03:20:02 keypool return 37
2014-08-25 03:20:03 ThreadRPCServer method=getinfo
2014-08-25 03:20:03 keypool reserve 37
2014-08-25 03:20:03 keypool return 37
2014-08-25 03:20:04 ThreadRPCServer method=getinfo
2014-08-25 03:20:04 keypool reserve 37
2014-08-25 03:20:04 keypool return 37
2014-08-25 03:20:05 ThreadRPCServer method=getinfo
2014-08-25 03:20:05 keypool reserve 37
2014-08-25 03:20:05 keypool return 37
2014-08-25 03:20:06 ThreadRPCServer method=getinfo
2014-08-25 03:20:06 keypool reserve 37
2014-08-25 03:20:06 keypool return 37
2014-08-25 03:20:07 ThreadRPCServer method=getinfo
2014-08-25 03:20:07 keypool reserve 37
2014-08-25 03:20:07 keypool return 37
2014-08-25 03:20:08 ThreadRPCServer method=getinfo
2014-08-25 03:20:08 keypool reserve 37
2014-08-25 03:20:08 keypool return 37
2014-08-25 03:20:09 ResendWalletTransactions()
2014-08-25 03:20:09 ThreadRPCServer method=getinfo
2014-08-25 03:20:09 keypool reserve 37
2014-08-25 03:20:09 keypool return 37
2014-08-25 03:20:10 SyscoinMiner:
2014-08-25 03:20:10 proof-of-work found  
  hash: 0000063aabc11fceba006518f4e8e918c597972854941eddef94b4f23401585c  
target: 00003f6fa5000000000000000000000000000000000000000000000000000000
2014-08-25 03:20:10 CBlock(hash=a92a075b9e593c3df5305c6dc4c43df5725eff147a9b55702b732da1c21327c8, input=0200010094adad3e51b594937f3c72fbf3e721b54357db20b826a0a8e61027b0891f2ba09386cfd9b18995ef6075f788ba53fb718ae77306985ed6d733e035d4285d939b6aabfa53a56f3f1e4a420000, PoW=0000063aabc11fceba006518f4e8e918c597972854941eddef94b4f23401585c, ver=65538, hashPrevBlock=a02b1f89b02710e6a8a026b820db5743b521e7f3fb723c7f9394b5513eadad94, hashMerkleRoot=9b935d28d435e033d7d65e980673e78a71fb53ba88f77560ef9589b1d9cf8693, nTime=1408936810, nBits=1e3f6fa5, nNonce=16970, vtx=1)
2014-08-25 03:20:10   CTransaction(hash=9b935d28d435e033d7d65e980673e78a71fb53ba88f77560ef9589b1d9cf8693, ver=1, vin.size=1, vout.size=1, nLockTime=0, data.size=0)
    CTxIn(COutPoint(0000000000000000000000000000000000000000000000000000000000000000, 4294967295), coinbase 011c0110062f503253482f)
    CTxOut(nValue=128.00000000, scriptPubKey=0393a43584be9589329161d9b6ee43)
  vMerkleTree: 9b935d28d435e033d7d65e980673e78a71fb53ba88f77560ef9589b1d9cf8693 
2014-08-25 03:20:10 generated 128.00
2014-08-25 03:20:10 keypool keep 21
2014-08-25 03:20:10 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:20:10 AddToWallet 9b935d28d435e033d7d65e980673e78a71fb53ba88f77560ef9589b1d9cf8693  new
2014-08-25 03:20:10 Committing 1 changed transactions to coin database...
2014-08-25 03:20:10 SetBestChain: new best=a92a075b9e593c3df5305c6dc4c43df5725eff147a9b55702b732da1c21327c8  height=28  log2_work=20.540449  tx=29  date=2014-08-25 03:20:10 progress=1.000000
2014-08-25 03:20:10 keypool reserve 37
2014-08-25 03:20:10 CreateNewBlock(): total size 1000
2014-08-25 03:20:10 GetBlockvalue of Block 29: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:20:10 GetBlockvalue of Block 29: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:20:10 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:20:10 ThreadRPCServer method=getinfo
2014-08-25 03:20:10 keypool added key 138, size=101
2014-08-25 03:20:10 keypool reserve 38
2014-08-25 03:20:10 keypool return 38
2014-08-25 03:20:10 sending: inv (37 bytes)
2014-08-25 03:20:10 CreateNewBlock(): total size 1000
2014-08-25 03:20:10 GetBlockvalue of Block 29: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:20:10 GetBlockvalue of Block 29: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:20:10 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:20:10 CreateNewBlock(): total size 1000
2014-08-25 03:20:10 GetBlockvalue of Block 29: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:20:10 GetBlockvalue of Block 29: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:20:10 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:20:10 CreateNewBlock(): total size 1000
2014-08-25 03:20:10 GetBlockvalue of Block 29: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:20:10 GetBlockvalue of Block 29: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:20:10 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:20:10 received: getdata (37 bytes)
2014-08-25 03:20:10 received getdata (1 invsz)
2014-08-25 03:20:10 received getdata for: block a92a075b9e593c3df5305c6dc4c43df5725eff147a9b55702b732da1c21327c8
2014-08-25 03:20:10 sending: block (188 bytes)
2014-08-25 03:20:10 CreateNewBlock(): total size 1000
2014-08-25 03:20:10 GetBlockvalue of Block 29: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:20:10 GetBlockvalue of Block 29: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:20:10 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:20:10 CreateNewBlock(): total size 1000
2014-08-25 03:20:10 GetBlockvalue of Block 29: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:20:10 GetBlockvalue of Block 29: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:20:10 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:20:10 CreateNewBlock(): total size 1000
2014-08-25 03:20:10 GetBlockvalue of Block 29: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:20:10 GetBlockvalue of Block 29: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:20:10 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:20:10 CreateNewBlock(): total size 1000
2014-08-25 03:20:10 GetBlockvalue of Block 29: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:20:10 GetBlockvalue of Block 29: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:20:10 Running ScryptMiner with 1 transactions in block (188 bytes)
2014-08-25 03:20:11 ThreadRPCServer method=getinfo
2014-08-25 03:20:11 keypool reserve 38
2014-08-25 03:20:11 keypool return 38
2014-08-25 03:20:12 ThreadRPCServer method=setgenerate
2014-08-25 03:20:12 ScryptMiner terminated
2014-08-25 03:20:12 keypool return 30
2014-08-25 03:20:12 ScryptMiner terminated
2014-08-25 03:20:12 keypool return 24
2014-08-25 03:20:12 Flushing wallet.dat
2014-08-25 03:20:12 Flushed wallet.dat 12ms
2014-08-25 03:20:12 ScryptMiner terminated
2014-08-25 03:20:12 keypool return 36
2014-08-25 03:20:12 ScryptMiner terminated
2014-08-25 03:20:12 keypool return 34
2014-08-25 03:20:12 ScryptMiner terminated
2014-08-25 03:20:12 keypool return 35
2014-08-25 03:20:12 ScryptMiner terminated
2014-08-25 03:20:12 keypool return 29
2014-08-25 03:20:12 ScryptMiner terminated
2014-08-25 03:20:12 keypool return 37
2014-08-25 03:20:12 ScryptMiner terminated
2014-08-25 03:20:12 keypool return 27
2014-08-25 03:20:12 ThreadRPCServer method=getinfo
2014-08-25 03:20:12 keypool reserve 24
2014-08-25 03:20:12 keypool return 24
2014-08-25 03:20:13 ThreadRPCServer method=getinfo
2014-08-25 03:20:13 keypool reserve 24
2014-08-25 03:20:13 keypool return 24
2014-08-25 03:20:14 ThreadRPCServer method=getinfo
2014-08-25 03:20:14 keypool reserve 24
2014-08-25 03:20:14 keypool return 24
2014-08-25 03:20:15 ThreadRPCServer method=getinfo
2014-08-25 03:20:15 keypool reserve 24
2014-08-25 03:20:15 keypool return 24
2014-08-25 03:20:16 ThreadRPCServer method=getinfo
2014-08-25 03:20:16 keypool reserve 24
2014-08-25 03:20:16 keypool return 24
2014-08-25 03:20:17 ThreadRPCServer method=getinfo
2014-08-25 03:20:17 keypool reserve 24
2014-08-25 03:20:17 keypool return 24
2014-08-25 03:20:18 ThreadRPCServer method=getinfo
2014-08-25 03:20:18 keypool reserve 24
2014-08-25 03:20:18 keypool return 24
2014-08-25 03:20:19 ThreadRPCServer method=getinfo
2014-08-25 03:20:19 keypool reserve 24
2014-08-25 03:20:19 keypool return 24
2014-08-25 03:20:20 ThreadRPCServer method=getinfo
2014-08-25 03:20:20 keypool reserve 24
2014-08-25 03:20:20 keypool return 24
2014-08-25 03:20:21 ThreadRPCServer method=getinfo
2014-08-25 03:20:21 keypool reserve 24
2014-08-25 03:20:21 keypool return 24
2014-08-25 03:20:22 ThreadRPCServer method=stop
2014-08-25 03:20:22 dumpaddr thread stop
2014-08-25 03:20:22 addcon thread interrupt
2014-08-25 03:20:22 Shutdown : In progress...
2014-08-25 03:20:22 net thread interrupt
2014-08-25 03:20:22 msghand thread interrupt
2014-08-25 03:20:22 Flush(false)
2014-08-25 03:20:22 wallet.dat refcount=0
2014-08-25 03:20:22 wallet.dat checkpoint
2014-08-25 03:20:22 wallet.dat detach
2014-08-25 03:20:22 wallet.dat closed
2014-08-25 03:20:22 DBFlush(false) ended              13ms
2014-08-25 03:20:22 StopNode()
2014-08-25 03:20:22 UPNP_DeletePortMapping() returned : 0
2014-08-25 03:20:22 upnp thread interrupt
2014-08-25 03:20:22 Flushed 13 addresses to peers.dat  5ms
2014-08-25 03:20:22 Committing 0 changed transactions to coin database...
2014-08-25 03:20:22 Flush(true)
2014-08-25 03:20:22 wallet.dat refcount=0
2014-08-25 03:20:22 wallet.dat checkpoint
2014-08-25 03:20:22 wallet.dat detach
2014-08-25 03:20:22 wallet.dat closed
2014-08-25 03:20:22 DBFlush(true) ended              13ms
2014-08-25 03:20:22 Shutdown : done
2014-08-25 03:22:42 



















2014-08-25 03:22:42 Syscoin version v0.8.6.2-unk-beta (2014-02-18 16:44:30 -0800)
2014-08-25 03:22:42 Using OpenSSL version OpenSSL 0.9.8y 5 Feb 2013
2014-08-25 03:22:42 Default data directory /Users/sschepis/Library/Application Support/Syscoin
2014-08-25 03:22:42 Using data directory /Users/sschepis/syscoin-nodefarm/1/cakenet
2014-08-25 03:22:42 Using at most 125 connections (275 file descriptors available)
2014-08-25 03:22:42 Using 8 threads for script verification
2014-08-25 03:22:42 init message: Verifying wallet...
2014-08-25 03:22:42 dbenv.open LogDir=/Users/sschepis/syscoin-nodefarm/1/cakenet/database ErrorFile=/Users/sschepis/syscoin-nodefarm/1/cakenet/db.log
2014-08-25 03:22:42 Bound to [::]:28369
2014-08-25 03:22:42 Bound to 0.0.0.0:28369
2014-08-25 03:22:42 init message: Loading block index...
2014-08-25 03:22:42 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/blocks/index
2014-08-25 03:22:42 Opened LevelDB successfully
2014-08-25 03:22:42 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/chainstate
2014-08-25 03:22:42 Opened LevelDB successfully
2014-08-25 03:22:42 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/aliases
2014-08-25 03:22:42 Opened LevelDB successfully
2014-08-25 03:22:42 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/offers
2014-08-25 03:22:42 Opened LevelDB successfully
2014-08-25 03:22:42 Opening LevelDB in /Users/sschepis/syscoin-nodefarm/1/cakenet/certificates
2014-08-25 03:22:42 Opened LevelDB successfully
2014-08-25 03:22:42 LoadBlockIndexDB(): last block file = 0
2014-08-25 03:22:42 LoadBlockIndexDB(): last block file info: CBlockFileInfo(blocks=29, size=48816, heights=0...28, time=2014-07-16...2014-08-25)
2014-08-25 03:22:42 LoadBlockIndexDB(): transaction index enabled
2014-08-25 03:22:42 LoadBlockIndexDB(): hashBestChain=a92a075b9e593c3df5305c6dc4c43df5725eff147a9b55702b732da1c21327c8  height=28 date=2014-08-25 03:20:10
2014-08-25 03:22:42 init message: Verifying blocks...
2014-08-25 03:22:42 Verifying last 28 blocks at level 4
2014-08-25 03:22:42 GetBlockvalue of Block 1: subsidy=36422285800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=36422285800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 2: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 3: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 4: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 5: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 6: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 7: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 8: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 9: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 10: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 11: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 12: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 13: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 14: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 15: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 16: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:42 GetBlockvalue of Block 17: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 18: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 19: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 20: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 21: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 22: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 23: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 24: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 25: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 26: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 27: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 GetBlockvalue of Block 28: subsidy=12800000000, fees=0, aliasSubsidy=0, offerSubsidy=0, certSubidy=0, sum=12800000000. 
2014-08-25 03:22:43 No coin database inconsistencies in last 28 blocks (28 transactions)
2014-08-25 03:22:43  block index             193ms
2014-08-25 03:22:43 init message: Loading wallet...
2014-08-25 03:22:43 nFileVersion = 80602
2014-08-25 03:22:43  wallet                  379ms
2014-08-25 03:22:43 init message: Loading addresses...
2014-08-25 03:22:43 Loaded 13 addresses from peers.dat  0ms
2014-08-25 03:22:43 mapBlockIndex.size() = 29
2014-08-25 03:22:43 nBestHeight = 28
2014-08-25 03:22:43 setKeyPool.size() = 109
2014-08-25 03:22:43 mapWallet.size() = 28
2014-08-25 03:22:43 mapAddressBook.size() = 1
2014-08-25 03:22:43 dnsseed thread start
2014-08-25 03:22:43 upnp thread start
2014-08-25 03:22:43 net thread start
2014-08-25 03:22:43 addcon thread start
2014-08-25 03:22:43 opencon thread start
2014-08-25 03:22:43 Loading addresses from DNS seeds (could take a while)
2014-08-25 03:22:43 msghand thread start
2014-08-25 03:22:43 dumpaddr thread start
2014-08-25 03:22:43 connected 127.0.0.1:28379
2014-08-25 03:22:43 sending: version (102 bytes)
2014-08-25 03:22:43 init message: Done loading
2014-08-25 03:22:43 14 addresses found from DNS seeds
2014-08-25 03:22:43 dnsseed thread exit
2014-08-25 03:22:43 ThreadRPCServer method=getinfo
2014-08-25 03:22:43 keypool reserve 24
2014-08-25 03:22:43 keypool return 24
2014-08-25 03:22:43 received: version (102 bytes)
2014-08-25 03:22:43 Added time data, samples 2, offset +0 (+0 minutes)
2014-08-25 03:22:43 sending: verack (0 bytes)
2014-08-25 03:22:43 sending: getaddr (0 bytes)
2014-08-25 03:22:43 receive version message: /Satoshi:0.8.6.2/: version 70004, blocks=28, us=0.0.0.0:0, them=0.0.0.0:0, peer=127.0.0.1:28379
2014-08-25 03:22:43 received: verack (0 bytes)
2014-08-25 03:22:43 sending: getblocks (549 bytes)
2014-08-25 03:22:43 received: getblocks (549 bytes)
2014-08-25 03:22:43 getblocks -1 to 0000000000000000000000000000000000000000000000000000000000000000 limit 500
2014-08-25 03:22:43 received: addr (61 bytes)
2014-08-25 03:22:44 GetMyExternalIP() received [70.176.244.123] 70.176.244.123:0
2014-08-25 03:22:44 GetMyExternalIP() returned 70.176.244.123
2014-08-25 03:22:44 AddLocal(70.176.244.123:28369,4)
2014-08-25 03:22:44 received: addr (31 bytes)
